一、设计目标,,
,一款目标休闲用户的策略益智类游戏,
,,
二、玩法设计,,
,1.关卡地图,
,,1.1 点阵地图：关卡地图由相同圆点构成，整体可组成一个图像
,,1.2 逃生线条：由至少2个圆点组成，允许直线（0°）和直接转折（±90°）。在一个末端圆点显示箭头，点击该线条会按该固定方向由上一个圆点向下一个圆点移动（可类比贪吃蛇或水流）
,,1.3 体力系统：初始体力3点，通关刷新，仅当线条未成功逃生时扣除。
二、核心判定机制,,
,,
2.1 占用状态定义,,
,,
原始占用点集：线条在初始位置时所占据的所有圆点序列。,,
,,
有效占用状态（二元状态）：,,
,,
"占用中：线条尚未开始流动，其原始占用点集被视为""逻辑阻塞点""",,
"已释放：线条被判定为""预测成功""并开始流动的瞬间，其原始占用点集立即释放",,
,,
关键特性：,,
,,
判定只考虑线条的实际占用情况（是否仍在原始位置）,,
正在流动或已完全逃离的线条不产生占用,,
,,
2.2 碰撞判定规则,,
,,
判定时机：玩家点击线条时立即执行。,,
,,
判定流程：,,
,,
1. 系统检查该线条逃生路径上的每一个圆点,,
"2. 若路径上任何圆点与当前处于""占用中""状态的其他线条的原始占用点集重叠，则判定为碰撞",,
,,
判定特性：,,
,,
快照判定：只根据点击瞬间的占用状态进行预判,,
忽略视觉状态：不考虑线条在流动动画过程中的视觉位置,,
允许视觉重叠：多根已释放占用的线条在流动时可视觉重叠通过同一圆点,,
,,
2.3 并发处理规则,,
,,
多次点击的执行顺序：,,
,,
所有点击按时间戳严格排序,,
每次点击立即执行判定，无论当前是否有动画播放,,
后续点击的判定基于前序点击已更新的占用状态,,
,,
示例：,,
,,
T1 时刻：点击线条 A → 判定成功 → A 的占用立即释放 → A 开始流动动画,,
T2 时刻（A 仍在流动）：点击线条 B → 判定时 A 已不占用 → 若 B 路径经过 A 原位置，不算碰撞,,
,,
,,
,,
三、流动表现与反馈,,
,,
3.1 流动动画,,
,,
预判成功（真实流动）：,,
,,
线条沿箭头方向逐点前进,,
尾部同步收缩,,
当线条尾部离开最后一个圆点时，判定为完全逃离,,
,,
预判失败（假流动）：,,
,,
线条播放前进动画,,
在预判的碰撞点处以 2 倍速播放回退动画,,
回退至原始位置并恢复占用状态,,
,,
3.2 红色标记（历史记录系统）,,
,,
触发条件：线条发生碰撞回退后永久变为红色。,,
,,
红色线条交互规则：,,
,,
再次点击且预判失败：,,
以 4 倍速播放移动动画和回退动画,,
不更新颜色,,
不扣除体力,,
再次点击且预判成功：,,
在流动动画开始前恢复默认颜色,,
正常播放流动动画并顺利逃离,,
,,
,,
,,
四、体力与胜负判定,,
,,
4.1 体力扣除规则,,
,,
"扣除条件：仅在线条发生""首次碰撞并回退""时扣除 1 点体力",,
红色线条：再次碰撞不重复扣除,,
,,
4.2 过关条件,,
,,
地图上所有线条均完全逃离（尾部离开最后一个圆点），且体力未耗尽。,,
,,
4.3 失败判定,,
,,
触发条件：当体力扣除至 0 时立即触发失败流程,,
失败表现：,,
1. 锁定所有玩家输入,,
2. 等待触发失败的线条开始回退动画,,
3. 立即弹出失败面板,,
,,
,,
,,
五、特殊情况处理,,
,,
5.1 边界情况,,
,,
线条箭头指向点阵外：视为有效逃生方向，路径判定仅检查点阵内的圆点,,
最短线条：由 2 个圆点构成，遵循通用规则,,
,,
5.2 动画时长标准值,,
,,
正常流动速度：每圆点 0.15 秒,,
首次碰撞回退速度：每圆点 0.075 秒（2 倍速）,,
红色线条再次碰撞速度：每圆点 0.0375 秒（4 倍速）,,
